0BREADC-----  NAME........NR  +----------------------------------------------------------------------+
 -----------  DA-UNIT 21   BANK LDST     44755 ADDED
 -----------  DA-UNIT 21   BANK LDST     44762 ADDED
 -----------  DA-UNIT 21   BANK TFT0     43924 ADDED
 -----------  DA-UNIT 21   BANK TFT0     43972 ADDED
 -----------  DA-UNIT 21   BANK TFT0     43985 ADDED
 -----------  DA-UNIT 21   BANK TNFC     43703 ADDED
 -----------  DA-UNIT 21   BANK VNGB     40000 ADDED
 -----------  DA-UNIT 21   BANK VNLC     40000 ADDED
 -----------  DA-UNIT 21   BANK VHBV         0 ADDED
 -----------  DA-UNIT 21   BANK RLUM     43347 ADDED
 -----------  DA-UNIT 21   BANK TDFV     43347 ADDED
 -----------  DA-UNIT 21   BANK TCPX     40551 ADDED
 -----------  DA-UNIT 21   BANK TCPX     41401 ADDED
 -----------  DA-UNIT 21   BANK TCPX     43173 ADDED
 -----------  DA-UNIT 21   BANK TCPX     43543 ADDED
 -----------  DA-UNIT 21   BANK RLUM     44582 ADDED
 -----------  DA-UNIT 21   BANK LFIL     43347 ADDED
 -----------  DA-UNIT 21   BANK EDDB         7 ADDED
 -----------  DA-UNIT 21   BANK PMG1         1 ADDED
 -----------  DA-UNIT 21   BANK VGPA         3 ADDED
 -----------  DA-UNIT 21   BANK VMAT         3 ADDED
 -----------  DA-UNIT 21   BANK VMMA         3 ADDED
 -----------  DA-UNIT 21   BANK VPOS         3 ADDED
 -----------  DA-UNIT 21   BANK VPOS         4 ADDED
 -----------  DA-UNIT 21   BANK VTME         3 ADDED
 -----------  DA-UNIT 21   BANK VVOL         3 ADDED
 -----------  DA-UNIT 21   BANK HGEA       321 ADDED
 -----------  DA-UNIT 21   BANK HCOS       321 ADDED
 -----------  DA-UNIT 21   BANK TWCO         2 ADDED
 -----------  DA-UNIT 21   BANK TLCE         2 ADDED
 -----------  DA-UNIT 21   BANK QIPC         1 ADDED
 -----------  DA-UNIT 21   BANK QIPC         9 ADDED
 -----------  DA-UNIT 21   BANK QIPC        10 ADDED
 -----------  DA-UNIT 21   BANK LCAL         7 ADDED
 -----------  DA-UNIT 21   BANK TNFC     35000 ADDED
 -----------  DA-UNIT 21   BANK TNFC     36200 ADDED
 -----------  DA-UNIT 21   BANK VNGB     35000 ADDED
 -----------  DA-UNIT 21   BANK VNLC     35000 ADDED
 -----------  DA-UNIT 21   BANK PFIX     41000 ADDED
 -----------  DA-UNIT 21   BANK PFIX     35000 ADDED
 -----------  DA-UNIT 21   BANK PFIX     25000 ADDED
 -----------  DA-UNIT 21   BANK PFIX     20000 ADDED
 -----------  DA-UNIT 21   BANK PFIX     14000 ADDED
 -----------  DA-UNIT 21   BANK PFIX     10000 ADDED
 -----------  DA-UNIT 21   BANK PFIX      6000 ADDED
 -----------  DA-UNIT 21   BANK PNFX     43000 ADDED
 -----------  DA-UNIT 21   BANK TNFC     21161 ADDED
 -----------  DA-UNIT 21   BANK TNFC     21801 ADDED
 -----------  DA-UNIT 21   BANK TNFC     21901 ADDED
 -----------  DA-UNIT 21   BANK TNFC     23351 ADDED
 -----------  DA-UNIT 21   BANK VNGB     20000 ADDED
 -----------  DA-UNIT 21   BANK VNLC     20000 ADDED
 -----------  DA-UNIT 21   BANK VNLC     20751 ADDED
 -----------  DA-UNIT 21   BANK TNLO     14000 ADDED
 -----------  DA-UNIT 21   BANK TNCO     14000 ADDED
 -----------  DA-UNIT 21   BANK TNFV     14000 ADDED
 -----------  DA-UNIT 21   BANK TNFV     16036 ADDED
 -----------  DA-UNIT 21   BANK TNFV     16182 ADDED
 -----------  DA-UNIT 21   BANK TNFC     14745 ADDED
 -----------  DA-UNIT 21   BANK TNFC     16242 ADDED
 -----------  DA-UNIT 21   BANK TNFC     17285 ADDED
 -----------  DA-UNIT 21   BANK TNFC     17521 ADDED
 -----------  DA-UNIT 21   BANK INLI     14000 ADDED
 -----------  DA-UNIT 21   BANK VNGB     14000 ADDED
 -----------  DA-UNIT 21   BANK VNGB     14746 ADDED
 -----------  DA-UNIT 21   BANK VNLC     14000 ADDED
 -----------  DA-UNIT 21   BANK TNFC     14208 ADDED
 -----------  DA-UNIT 21   BANK TNFC     15140 ADDED
 -----------  DA-UNIT 21   BANK TNFC     15312 ADDED
 -----------  DA-UNIT 21   BANK TNFC     16036 ADDED
 -----------  DA-UNIT 21   BANK TNFC     16127 ADDED
 -----------  DA-UNIT 21   BANK TNFC     16142 ADDED
 -----------  DA-UNIT 21   BANK VVOL         8 ADDED
 -----------  DA-UNIT 21   BANK VPCO         8 ADDED
 -----------  DA-UNIT 21   BANK VPOS         8 ADDED
 -----------  DA-UNIT 21   BANK VATT         8 ADDED
 -----------  DA-UNIT 21   BANK VROT         8 ADDED
 -----------  DA-UNIT 21   BANK VMMA         8 ADDED
 -----------  DA-UNIT 21   BANK VMIX         8 ADDED
 -----------  DA-UNIT 21   BANK VTME         8 ADDED
 -----------  DA-UNIT 21   BANK HDTE        98 ADDED
 -----------  DA-UNIT 21   BANK HZEF        98 ADDED
 -----------  DA-UNIT 21   BANK MCPE        98 ADDED
 -----------  DA-UNIT 21   BANK VDSM        10 ADDED
 -----------  DA-UNIT 21   BANK LALI     45000 ADDED
 -----------  DA-UNIT 21   BANK BHAB     45000 ADDED
 -----------  DA-UNIT 21   BANK KREF      9701 ADDED
 -----------  DA-UNIT 21   BANK TNOS     10000 ADDED
 -----------  DA-UNIT 21   BANK TBDR     10000 ADDED
 -----------  DA-UNIT 21   BANK INLI     10000 ADDED
 -----------  DA-UNIT 21   BANK VNGB     10000 ADDED
 -----------  DA-UNIT 21   BANK VNLC     10000 ADDED
 -----------  DA-UNIT 21   BANK TNLO     10000 ADDED
 -----------  DA-UNIT 21   BANK TNCO     10000 ADDED
 -----------  DA-UNIT 21   BANK TNCO     12863 ADDED
 -----------  DA-UNIT 21   BANK TNFV     10000 ADDED
 -----------  DA-UNIT 21   BANK TNFC     10000 ADDED
 -----------  DA-UNIT 21   BANK TNFC     11800 ADDED
 -----------  DA-UNIT 21   BANK TNFC     12151 ADDED
 -----------  DA-UNIT 21   BANK TNFC     12669 ADDED
 -----------  DA-UNIT 21   BANK TNFC     12863 ADDED
 -----------  DA-UNIT 21   BANK RNR2      1997 ADDED
 -----------  DA-UNIT 21   BANK KREF      9700 ADDED
 -----------  DA-UNIT 21   BANK KREF      9702 ADDED
 -----------  DA-UNIT 21   BANK KREF      9704 ADDED
 -----------  DA-UNIT 21   BANK KREF      9711 ADDED
 -----------  DA-UNIT 21   BANK KREF      9712 ADDED
 -----------  DA-UNIT 21   BANK KREF      9713 ADDED
 -----------  DA-UNIT 21   BANK IRFE     45000 ADDED
 -----------  DA-UNIT 21   BANK IZFE     45000 ADDED
 -----------  DA-UNIT 21   BANK ECCA     45000 ADDED
 -----------  DA-UNIT 21   BANK TNFC     45000 ADDED
 -----------  DA-UNIT 21   BANK VNGB     45000 ADDED
 -----------  DA-UNIT 21   BANK VNLC     45000 ADDED
 -----------  DA-UNIT 21   BANK INLI     45000 ADDED
 -----------  DA-UNIT 21   BANK IDRP     45000 ADDED
 -----------  DA-UNIT 21   BANK HIMC     45000 ADDED
 -----------  DA-UNIT 21   BANK HSTD     45000 ADDED
 -----------  DA-UNIT 21   BANK HT0C     45000 ADDED
 -----------  DA-UNIT 21   BANK TNLO     45000 ADDED
 -----------  DA-UNIT 21   BANK TNCO     45000 ADDED
 -----------  DA-UNIT 21   BANK IEDD     45000 ADDED
 -----------  DA-UNIT 21   BANK VMGN     45260 ADDED
 -----------  DA-UNIT 21   BANK LECA     45000 ADDED
 -----------  DA-UNIT 21   BANK VMGN     45170 ADDED
 -----------  DA-UNIT 21   BANK SECA     45180 ADDED
 -----------  DA-UNIT 21   BANK SECT     45180 ADDED
 -----------  DA-UNIT 21   BANK SALG         8 ADDED
 -----------  DA-UNIT 21   BANK IET0     45396 ADDED
 -----------  DA-UNIT 21   BANK IET0     45399 ADDED
 -----------  DA-UNIT 21   BANK KREF         4 ADDED
 -----------  DA-UNIT 21   BANK HIFC         7 ADDED
 -----------  DA-UNIT 21   BANK HIMM         1 ADDED
 -----------  DA-UNIT 21   BANK VDPR         8 ADDED
 -----------  DA-UNIT 21   BANK VDPR        11 ADDED
 -----------  DA-UNIT 21   BANK VDCM        11 ADDED
 -----------  DA-UNIT 21   BANK IDRP         5 ADDED
 -----------  DA-UNIT 21   BANK IDRP         7 ADDED
 -----------  DA-UNIT 21   BANK IRFE         5 ADDED
 -----------  DA-UNIT 21   BANK IRFE         9 ADDED
 -----------  DA-UNIT 21   BANK IWST         5 ADDED
 -----------  DA-UNIT 21   BANK IZFE         3 ADDED
 -----------  DA-UNIT 21   BANK IZFE         5 ADDED
 -----------  DA-UNIT 21   BANK IZFE         7 ADDED
 -----------  DA-UNIT 21   BANK IZFE         9 ADDED
 -----------  DA-UNIT 21   BANK IDSP     43000 ADDED
 -----------  DA-UNIT 21   BANK IDSP     44430 ADDED
 -----------  DA-UNIT 21   BANK IDSP     44836 ADDED
 -----------  DA-UNIT 21   BANK IDSP     45000 ADDED
 -----------  DA-UNIT 21   BANK IEWP     45000 ADDED
 -----------  DA-UNIT 21   BANK IET0     45000 ADDED
 -----------  DA-UNIT 21   BANK VMBE        69 ADDED
 -----------  DA-UNIT 21   BANK VMBE        42 ADDED
 -----------  DA-UNIT 21   BANK VFMC        11 ADDED
 -----------  DA-UNIT 21   BANK RLUM     45183 ADDED
 -----------  DA-UNIT 21   BANK RLUM     46078 ADDED
 -----------  DA-UNIT 21   BANK LFIL     45183 ADDED
 -----------  DA-UNIT 21   BANK VMGN     46337 ADDED
 -----------  DA-UNIT 21   BANK PNFX     10000 ADDED
 -----------  DA-UNIT 21   BANK PNFX     14000 ADDED
 -----------  DA-UNIT 21   BANK PNFX     20000 ADDED
 -----------  DA-UNIT 21   BANK PNFX     25000 ADDED
 -----------  DA-UNIT 21   BANK PNFX     35000 ADDED
 -----------  DA-UNIT 21   BANK PNFX     41000 ADDED
 -----------  DA-UNIT 21   BANK PNFX     45000 ADDED
 -----------  DA-UNIT 21   BANK LECA     45332 ADDED
 -----------  DA-UNIT 21   BANK LECA     45356 ADDED
 -----------  DA-UNIT 21   BANK LECA     45601 ADDED
 -----------  DA-UNIT 21   BANK LECA     45950 ADDED
 -----------  DA-UNIT 21   BANK LECA     46182 ADDED
 -----------  DA-UNIT 21   BANK LECA     46212 ADDED
 -----------  DA-UNIT 21   BANK LECA     46221 ADDED
 -----------  DA-UNIT 21   BANK LECA     46313 ADDED
 -----------  DA-UNIT 21   BANK LECA     46351 ADDED
 -----------  DA-UNIT 21   BANK LECA     46377 ADDED
 -----------  DA-UNIT 21   BANK LECA     46393 ADDED
 -----------  DA-UNIT 21   BANK LECA     46411 ADDED
 -----------  DA-UNIT 21   BANK LECA     46432 ADDED
 -----------  DA-UNIT 21   BANK LECA     46457 ADDED
 -----------  DA-UNIT 21   BANK LECA     46745 ADDED
 -----------  DA-UNIT 21   BANK EGAZ      4000 ADDED
 -----------  DA-UNIT 21   BANK BD1B     43000 ADDED
 -----------  DA-UNIT 21   BANK BD2B     43000 ADDED
 -----------  DA-UNIT 21   BANK BD3B     43000 ADDED
 -----------  DA-UNIT 21   BANK LFIL     46720 ADDED
 -----------  DA-UNIT 21   BANK RLUM     46994 ADDED
 -----------  DA-UNIT 21   BANK RLUM     47909 ADDED
 -----------  DA-UNIT 21   BANK IET0     47715 ADDED
 -----------  DA-UNIT 21   BANK IET0     47716 ADDED
 -----------  DA-UNIT 21   BANK TCSX     45000 ADDED
 -----------  DA-UNIT 21   BANK TCSX     46500 ADDED
 -----------  DA-UNIT 21   BANK TCSX     47777 ADDED
 -----------  DA-UNIT 21   BANK SECA     45198 ADDED
 -----------  DA-UNIT 21   BANK SECA     45215 ADDED
 -----------  DA-UNIT 21   BANK SECA     45332 ADDED
 -----------  DA-UNIT 21   BANK SECA     45334 ADDED
 -----------  DA-UNIT 21   BANK SECA     45357 ADDED
 -----------  DA-UNIT 21   BANK SECA     46713 ADDED
 -----------  DA-UNIT 21   BANK SECA     47051 ADDED
 -----------  DA-UNIT 21   BANK SECA     47339 ADDED
 -----------  DA-UNIT 21   BANK SECA     47723 ADDED
 -----------  DA-UNIT 21   BANK SECA     47689 ADDED
 -----------  DA-UNIT 21   BANK ECCA     46392 ADDED
 -----------  DA-UNIT 21   BANK ECCA     46526 ADDED
 -----------  DA-UNIT 21   BANK ECCA     46774 ADDED
 -----------  DA-UNIT 21   BANK HSTD     46156 ADDED
 -----------  DA-UNIT 21   BANK HSTD     47051 ADDED
 -----------  DA-UNIT 21   BANK HSTD     47128 ADDED
 -----------  DA-UNIT 21   BANK HSTD     47181 ADDED
 -----------  DA-UNIT 21   BANK HSTD     47327 ADDED
 -----------  DA-UNIT 21   BANK HSTD     47510 ADDED
 -----------  DA-UNIT 21   BANK LECA     47689 ADDED
 -----------  DA-UNIT 21   BANK LECA     47716 ADDED
 -----------  DA-UNIT 21   BANK TDFV     45183 ADDED
 -----------  DA-UNIT 21   BANK TNFC     45650 ADDED
 -----------  DA-UNIT 21   BANK TNFC     45801 ADDED
 -----------  DA-UNIT 21   BANK TNFC     46201 ADDED
 -----------  DA-UNIT 21   BANK IEFF         4 ADDED
 -----------  DA-UNIT 21   BANK XHVB     45000 ADDED
 -----------  DA-UNIT 21   BANK TCSX     47744 ADDED
 -----------  DA-UNIT 21   BANK TCSX     47767 ADDED
 -----------  DA-UNIT 21   BANK EDDB         8 ADDED
 -----------  DA-UNIT 21   BANK VALC        10 ADDED
 -----------  DA-UNIT 21   BANK TSIM         6 ADDED
 -----------  DA-UNIT 21   BANK TSIM         7 ADDED
 -----------  DA-UNIT 21   BANK TSIM         8 ADDED
 -----------  DA-UNIT 21   BANK TSIM         9 ADDED
 -----------  DA-UNIT 21   BANK TP1X         8 ADDED
 -----------  DA-UNIT 21   BANK TPSM         8 ADDED
 -----------  DA-UNIT 21   BANK TKAP         2 ADDED
 -----------  DA-UNIT 21   BANK TCLB         2 ADDED
 -----------  DA-UNIT 21   BANK TKAP         3 ADDED
 -----------  DA-UNIT 21   BANK TKAP         4 ADDED
 -----------  DA-UNIT 21   BANK TKAP         5 ADDED
 -----------  DA-UNIT 21   BANK TCLB         5 ADDED
 -----------  DA-UNIT 21   BANK TKAP         6 ADDED
 -----------  DA-UNIT 21   BANK TCLB         6 ADDED
 -----------  DA-UNIT 21   BANK TKAP         7 ADDED
 -----------  DA-UNIT 21   BANK TCLB         7 ADDED
 -----------  DA-UNIT 21   BANK TKAP         8 ADDED
 -----------  DA-UNIT 21   BANK TCLB         8 ADDED
 -----------  DA-UNIT 21   BANK TP3X     14000 ADDED
 -----------  DA-UNIT 21   BANK TP4X     14000 ADDED
 -----------  DA-UNIT 21   BANK TP3X     20000 ADDED
 -----------  DA-UNIT 21   BANK TP4X     20000 ADDED
 -----------  DA-UNIT 21   BANK TP3X     25000 ADDED
 -----------  DA-UNIT 21   BANK TP4X     25000 ADDED
 -----------  DA-UNIT 21   BANK TP3X     35000 ADDED
 -----------  DA-UNIT 21   BANK TP4X     35000 ADDED
 -----------  DA-UNIT 21   BANK RNR2      1998 ADDED
 -----------  DA-UNIT 21   BANK SALG         9 ADDED
 -----------  DA-UNIT 21   BANK QIPC         8 ADDED
 -----------  DA-UNIT 21   BANK ECCA     49000 ADDED
 -----------  DA-UNIT 21   BANK VMGN     49000 ADDED
 -----------  DA-UNIT 21   BANK VNGB     49000 ADDED
 -----------  DA-UNIT 21   BANK VNLC     49000 ADDED
 -----------  DA-UNIT 21   BANK TNLO     49000 ADDED
 -----------  DA-UNIT 21   BANK TNFC     49000 ADDED
 -----------  DA-UNIT 21   BANK LALI     49000 ADDED
 -----------  DA-UNIT 21   BANK LECA     49000 ADDED
 -----------  DA-UNIT 21   BANK VDPR        12 ADDED
 -----------  DA-UNIT 21   BANK VDCM        12 ADDED
 -----------  DA-UNIT 21   BANK SNOI         1 ADDED
 -----------  DA-UNIT 21   BANK HZEF        99 ADDED
 -----------  DA-UNIT 21   BANK HDTE        99 ADDED
 -----------  DA-UNIT 21   BANK MCPE        99 ADDED
 -----------  DA-UNIT 21   BANK LECA     49426 ADDED
 -----------  DA-UNIT 21   BANK BHAB     49000 ADDED
 -----------  DA-UNIT 21   BANK SECA     49200 ADDED
 -----------  DA-UNIT 21   BANK SECA     49240 ADDED
 -----------  DA-UNIT 21   BANK SECA     49434 ADDED
 -----------  DA-UNIT 21   BANK SECT     49240 ADDED
 -----------  DA-UNIT 21   BANK HT0C     49000 ADDED
 -----------  DA-UNIT 21   BANK HIMC     49000 ADDED
 -----------  DA-UNIT 21   BANK HSTD     49000 ADDED
 -----------  DA-UNIT 21   BANK INLI     49000 ADDED
 -----------  DA-UNIT 21   BANK IEDD     49000 ADDED
 -----------  DA-UNIT 21   BANK IDSP     49000 ADDED
 -----------  DA-UNIT 21   BANK PNFX     49000 ADDED
 -----------  DA-UNIT 21   BANK TP5X         1 ADDED
 -----------  DA-UNIT 21   BANK TP5X      2001 ADDED
 -----------  DA-UNIT 21   BANK TP5X     14000 ADDED
 -----------  DA-UNIT 21   BANK TP5X     20000 ADDED
 -----------  DA-UNIT 21   BANK TP5X     25000 ADDED
 -----------  DA-UNIT 21   BANK TP5X     35000 ADDED
 -----------  DA-UNIT 21   BANK TP6X         1 ADDED
 -----------  DA-UNIT 21   BANK TP6X      2001 ADDED
 -----------  DA-UNIT 21   BANK TP6X     14000 ADDED
 -----------  DA-UNIT 21   BANK TP6X     20000 ADDED
 -----------  DA-UNIT 21   BANK TP6X     25000 ADDED
 -----------  DA-UNIT 21   BANK TP6X     35000 ADDED
 -----------  DA-UNIT 21   BANK TNFC     50552 ADDED
 -----------  DA-UNIT 21   BANK QNSM       701 ADDED
 -----------  DA-UNIT 21   BANK QNDE       701 ADDED
 -----------  DA-UNIT 21   BANK QNSM       601 ADDED
 -----------  DA-UNIT 21   BANK QNDE       601 ADDED
 -----------  DA-UNIT 21   BANK QNSM       501 ADDED
 -----------  DA-UNIT 21   BANK QNDE       501 ADDED
 -----------  DA-UNIT 21   BANK QNSM      1101 ADDED
 -----------  DA-UNIT 21   BANK QNDE      1101 ADDED
 -----------  DA-UNIT 21   BANK QTSM      1101 ADDED
 -----------  DA-UNIT 21   BANK QTDE      1101 ADDED
 -----------  DA-UNIT 21   BANK QPSM      1101 ADDED
 -----------  DA-UNIT 21   BANK QPDE      1101 ADDED
 -----------  DA-UNIT 21   BANK QBSM      1101 ADDED
 -----------  DA-UNIT 21   BANK QBDE      1101 ADDED
 -----------  DA-UNIT 21   BANK IEWP     49000 ADDED
 -----------  DA-UNIT 21   BANK IET0     49000 ADDED
 -----------  DA-UNIT 21   BANK LECA     50576 ADDED
 -----------  DA-UNIT 21   BANK LECA     50597 ADDED
 -----------  DA-UNIT 21   BANK LECA     51722 ADDED
 -----------  DA-UNIT 21   BANK LECA     51756 ADDED
 -----------  DA-UNIT 21   BANK TNFC     51722 ADDED
 -----------  DA-UNIT 21   BANK TNFC     50576 ADDED
 -----------  DA-UNIT 21   BANK TNFC     50597 ADDED
 -----------  DA-UNIT 21   BANK TNFC     50751 ADDED
 -----------  DA-UNIT 21   BANK TNFC     51001 ADDED
 -----------  DA-UNIT 21   BANK TNFC     51756 ADDED
 -----------  DA-UNIT 21   BANK SECA     50575 ADDED
 -----------  DA-UNIT 21   BANK SECA     50597 ADDED
 -----------  DA-UNIT 21   BANK SECA     51720 ADDED
 -----------  DA-UNIT 21   BANK SECA     51756 ADDED
 -----------  DA-UNIT 21   BANK SCBP     45000 ADDED
 -----------  DA-UNIT 21   BANK QBSM       501 ADDED
 -----------  DA-UNIT 21   BANK QBDE       501 ADDED
 -----------  DA-UNIT 21   BANK QBSM       601 ADDED
 -----------  DA-UNIT 21   BANK QBDE       601 ADDED
 -----------  DA-UNIT 21   BANK QBSM       701 ADDED
 -----------  DA-UNIT 21   BANK QBDE       701 ADDED
 -----------  DA-UNIT 21   BANK QPSM       501 ADDED
 -----------  DA-UNIT 21   BANK QPDE       501 ADDED
 -----------  DA-UNIT 21   BANK QPSM       601 ADDED
 -----------  DA-UNIT 21   BANK QPDE       601 ADDED
 -----------  DA-UNIT 21   BANK QPSM       701 ADDED
 -----------  DA-UNIT 21   BANK QPDE       701 ADDED
 -----------  DA-UNIT 21   BANK QTSM       501 ADDED
 -----------  DA-UNIT 21   BANK QTDE       501 ADDED
 -----------  DA-UNIT 21   BANK QTSM       601 ADDED
 -----------  DA-UNIT 21   BANK QTDE       601 ADDED
 -----------  DA-UNIT 21   BANK QTSM       701 ADDED
 -----------  DA-UNIT 21   BANK QTDE       701 ADDED
 -----------  DA-UNIT 21   BANK XHVB     49000 ADDED
 -----------  DA-UNIT 21   BANK SDPD     49000 ADDED
 -----------  DA-UNIT 21   BANK SDPD     49290 ADDED
 -----------  DA-UNIT 21   BANK SDPD     49310 ADDED
 -----------  DA-UNIT 21   BANK EDDB     49001 ADDED
 -----------  DA-UNIT 21   BANK LFIL     49217 ADDED
 -----------  DA-UNIT 21   BANK LFIL     50544 ADDED
 -----------  DA-UNIT 21   BANK LFIL     51760 ADDED
 -----------  DA-UNIT 21   BANK TDFV     49217 ADDED
 -----------  DA-UNIT 21   BANK QBSM       301 ADDED
 -----------  DA-UNIT 21   BANK QBDE       301 ADDED
 -----------  DA-UNIT 21   BANK QNSM       301 ADDED
 -----------  DA-UNIT 21   BANK QNDE       301 ADDED
 -----------  DA-UNIT 21   BANK QPSM       301 ADDED
 -----------  DA-UNIT 21   BANK QPDE       301 ADDED
 -----------  DA-UNIT 21   BANK QTSM       301 ADDED
 -----------  DA-UNIT 21   BANK QTDE       301 ADDED
 -----------  DA-UNIT 21   BANK EDDB         9 ADDED
 -----------  DA-UNIT 21   BANK EDDB        10 ADDED
 -----------  DA-UNIT 21   BANK EDDB        11 ADDED
 -----------  DA-UNIT 21   BANK EDDB        12 ADDED
 -----------  DA-UNIT 21   BANK PNFX     50552 ADDED
 -----------  DA-UNIT 21   BANK TCSX     49380 ADDED
 -----------  DA-UNIT 21   BANK TCSX     51035 ADDED
 -----------  DA-UNIT 21   BANK TCSX     51037 ADDED
 -----------  DA-UNIT 21   BANK RLUM     49217 ADDED
 -----------  DA-UNIT 21   BANK RLUM     50334 ADDED
 -----------  DA-UNIT 21   BANK QBSM       401 ADDED
 -----------  DA-UNIT 21   BANK QBDE       401 ADDED
 -----------  DA-UNIT 21   BANK QNSM       401 ADDED
 -----------  DA-UNIT 21   BANK QNDE       401 ADDED
 -----------  DA-UNIT 21   BANK QPSM       401 ADDED
 -----------  DA-UNIT 21   BANK QPDE       401 ADDED
 -----------  DA-UNIT 21   BANK QTSM       401 ADDED
 -----------  DA-UNIT 21   BANK QTDE       401 ADDED
 -----------  DA-UNIT 21   BANK RLUM     51524 ADDED
 -----------  DA-UNIT 21   BANK RNR2      1999 ADDED
 -----------  DA-UNIT 21   BANK RSLU     49217 ADDED
 -----------  DA-UNIT 21   BANK RSLU     50334 ADDED
 -----------  DA-UNIT 21   BANK RSLU     51524 ADDED
 -----------  DA-UNIT 21   BANK ADBR         0 ADDED
 -----------  DA-UNIT 21   BANK SALG        10 ADDED
 -----------  DA-UNIT 21   BANK MCPE       100 ADDED
 -----------  DA-UNIT 21   BANK HDTE       100 ADDED
 -----------  DA-UNIT 21   BANK HZEF       100 ADDED
 -----------  DA-UNIT 21   BANK LALI     53000 ADDED
 -----------  DA-UNIT 21   BANK BHAB     53000 ADDED
 -----------  DA-UNIT 21   BANK ECCA     53000 ADDED
 -----------  DA-UNIT 21   BANK TNLO     53000 ADDED
 -----------  DA-UNIT 21   BANK TNFC     53000 ADDED
 -----------  DA-UNIT 21   BANK LECA     53000 ADDED
